Model Name,Batch Size,Learning Rate,Phase,Epoch,Loss,Accuracy,Patience Count
SwinV2Model,8,0.01,Train,1,2.3053983994819576,0.33154505491256714,0
SwinV2Model,8,0.01,Validation,1,2.3440348532930693,0.402010053396225,0
SwinV2Model,8,0.01,Train,2,1.9814072172017567,0.43025749921798706,0
SwinV2Model,8,0.01,Validation,2,1.602409836035877,0.4773869216442108,0
SwinV2Model,8,0.01,Train,3,2.1311194873674744,0.43347638845443726,0
SwinV2Model,8,0.01,Validation,3,1.3259697092238383,0.5678392052650452,0
SwinV2Model,8,0.01,Train,4,1.9963947864561122,0.4828326106071472,0
SwinV2Model,8,0.01,Validation,4,1.412664062413738,0.5376884341239929,1
SwinV2Model,8,0.01,Train,5,1.801311098322944,0.5096566677093506,1
SwinV2Model,8,0.01,Validation,5,2.188239538489874,0.48241204023361206,2
SwinV2Model,8,0.01,Train,6,1.1478478787027204,0.6072961091995239,2
SwinV2Model,8,0.01,Validation,6,0.9384501639323019,0.623115599155426,0
SwinV2Model,8,0.01,Train,7,1.0274939129025127,0.6180257797241211,0
SwinV2Model,8,0.01,Validation,7,0.8801540915091434,0.6683416962623596,0
SwinV2Model,8,0.01,Train,8,0.9751089830511118,0.6362661123275757,0
SwinV2Model,8,0.01,Validation,8,0.9083767316149707,0.663316547870636,1
SwinV2Model,8,0.01,Train,9,0.9889217120127617,0.6416308879852295,1
SwinV2Model,8,0.01,Validation,9,0.8529536018719026,0.6733668446540833,0
SwinV2Model,8,0.01,Train,10,0.9286395380425351,0.6577253341674805,0
SwinV2Model,8,0.01,Validation,10,0.8987296894567096,0.6482412219047546,1
SwinV2Model,8,0.01,Train,11,0.9345669764305901,0.6609442234039307,1
SwinV2Model,8,0.01,Validation,11,0.8416494927813659,0.6532663106918335,0
SwinV2Model,8,0.01,Train,12,0.8730293068187431,0.6706008315086365,0
SwinV2Model,8,0.01,Validation,12,0.8428181165726341,0.6783919334411621,1
SwinV2Model,8,0.01,Train,13,0.9147416533574526,0.6491416096687317,1
SwinV2Model,8,0.01,Validation,13,0.8477690923753096,0.6733668446540833,2
SwinV2Model,8,0.01,Train,14,0.8057419646195587,0.704935610294342,2
SwinV2Model,8,0.01,Validation,14,0.8376792606396891,0.6834170818328857,0
SwinV2Model,8,0.01,Train,15,0.8821114874704713,0.6791845560073853,0
SwinV2Model,8,0.01,Validation,15,0.8441829935989188,0.6683416962623596,1
SwinV2Model,8,0.01,Train,16,0.8802436221822648,0.6888412237167358,1
